,source,target,source_words,target_words,compare,distance
1024,Schnapps,Schnaps,1,1,1,1
1027,Cosmetics,Cosmétique,1,1,1,4
1028,Ryanodine receptor 2,RYR2,3,1,2,18
1031,"Rohrdorf, Baden-Württemberg",Rohrdorf ,2,1,2,18
1038,Diphenadione,Diphacinone,1,1,1,4
1040,Scientific control,Témoin ,2,1,2,16
1041,La Belle ,Belle ,2,1,2,3
1043,Hemopericardium,Hémopéricarde,1,1,1,5
1044,Patient,Patient,1,1,1,0
1045,Imidazole,Imidazole,1,1,1,0
1048,Nicotine,Nicotine,1,1,1,0
1053,Epitope,Épitope,1,1,1,1
1055,Fibrate,Fibrate,1,1,1,0
1056,Haptoglobin,Haptoglobine,1,1,1,1
1057,Corrosion fatigue,Fatigue-corrosion,2,1,2,17
1060,Merit-Ptah,Méryt-Ptah ,1,1,1,3
1061,Abbott Laboratories,Abbott ,2,1,2,12
1064,Cyclizine,Cyclizine,1,1,1,0
1066,Otranto,Otrante,1,1,1,1
1067,Condom,Préservatif,1,1,1,11
1069,Eudaimonia,Eudaimonia,1,1,1,0
1076,Angiotensin,Angiotensine,1,1,1,1
1077,Range ,Étendue ,1,1,1,5
1080,Callus ,Cal ,1,1,1,3
1081,Injury,Traumatisme ,1,1,1,11
1082,"Roses, Girona",Roses,2,1,2,8
1084,Lobelia,Lobelia,1,1,1,0
1087,Bulimia nervosa,Boulimie,2,1,2,9
1088,Orphanet,Orphanet,1,1,1,0
1090,Kent,Kent,1,1,1,0
1092,Scaphocephaly,Scaphocéphalie,1,1,1,3
1094,Plant stem,Tige,2,1,2,9
1095,Hippocampus,Hippocampe ,1,1,1,2
1096,Coaching,Coaching,1,1,1,0
1097,Gulistan ,Golestan ,1,1,1,2
1099,Polygenism,Polygénisme,1,1,1,2
1100,Snake,Serpentes,1,1,1,7
1108,Acetylene,Acétylène,1,1,1,2
1109,Basiliximab,Basiliximab,1,1,1,0
1113,Protein ,Protide,1,1,1,3
1116,Diglyceride,Diglycéride,1,1,1,1
1118,Shōchū,Shōchū ,1,1,1,1
1120,Budesonide/formoterol,Symbicort,1,1,1,17
1123,Depolarization,Dépolarisation,1,1,1,2
1126,Magnesium deficiency,Hypomagnésémie,2,1,2,17
1127,Hip,Hanche,1,1,1,5
1128,Dosha,Dosha,1,1,1,0
1130,Hydrography,Hydrographie,1,1,1,2
1131,Hookah,Narguilé,1,1,1,8
1133,Capillary,Capillaire ,1,1,1,3
1140,gamma-Butyrolactone,Gamma-Butyrolactone,1,1,1,1
1142,CiteSeerX,CiteSeerX,1,1,1,0
1143,Deoxyribose,Désoxyribose,1,1,1,2
1145,Metildigoxin,Métildigoxine,1,1,1,2
1147,Bilirubin,Bilirubine,1,1,1,1
1149,Thebaine,Thébaïne,1,1,1,2
1153,Effusion,Effusion,1,1,1,0
1156,Angioplasty,Angioplastie,1,1,1,2
1158,Clotrimazole,Clotrimazole,1,1,1,0
1159,Osteopetrosis,Ostéopétrose,1,1,1,4
1160,Speakeasy,Speakeasy,1,1,1,0
1161,Carbonate,Carbonate,1,1,1,0
1162,Melusine,Mélusine ,1,1,1,2
1165,ChemSpider,ChemSpider,1,1,1,0
1167,Flexitarianism,Flexitarisme,1,1,1,4
1168,Tensor,Tenseur,1,1,1,2
1169,Chromotherapy,Chromathérapie,1,1,1,4
1171,Neurosis,Névrose,1,1,1,4
1173,Hyperkeratosis,Hyperkératose,1,1,1,3
1174,Hornblende,Hornblende,1,1,1,0
1175,Sodium citrate,E331,2,1,2,14
1176,Hydantoin,Hydantoïne,1,1,1,2
1177,Lymphedema,Lymphœdème,1,1,1,3
1180,Cod,Morue,1,1,1,4
1181,Juice,Jus,1,1,1,3
1184,Xenotransplantation,Xénogreffe,1,1,1,15
1188,Delusion,Délire,1,1,1,5
1191,Klebsiella,Klebsiella,1,1,1,0
1195,Chemometrics,Chimiométrie,1,1,1,5
1196,Fluorodeoxyglucose ,Fluorodésoxyglucose ,1,1,1,2
1197,Irish people,Irlandais ,2,1,2,10
1199,Cat,Chat,1,1,1,1
1200,Himalayas,Himalaya,1,1,1,1
1203,Krishna Janmashtami,Janmashtami,2,1,2,8
1204,Podiatrist,Podiatre,1,1,1,3
1205,Lymphocyte,Lymphocyte,1,1,1,0
1206,Terumo,Terumo,1,1,1,0
1211,Master of ceremonies,Cérémoniaire,3,1,2,17
1215,Perspiration,Sueur,1,1,1,11
1220,Radiography,Radiographie,1,1,1,2
1222,Pyknosis,Pycnose,1,1,1,3
1226,Pethidine,Péthidine,1,1,1,1
1227,Safe sex,Sécurisexe,2,1,2,6
1229,Extractivism,Extractivisme,1,1,1,1
1231,Anus,Anus,1,1,1,0
1234,Drug tolerance,Accoutumance,2,1,2,9
1239,Valmiki,Vâlmîki,1,1,1,2
1240,Arp2/3 complex,3,2,1,2,13
1241,Mesothelioma,Mésothéliome,1,1,1,3
1243,Calculation,Calcul ,1,1,1,5
1245,Autoantibody,Auto-anticorps,1,1,1,5
1247,Gorgan,Gorgan,1,1,1,0
1248,Yaws,Pian ,1,1,1,4
1250,Ephedra ,Ephedra,1,1,1,1
1252,Spondyloarthropathy,Spondyloarthrite,1,1,1,5
1253,"5-Methoxy-N,N-diisopropyltryptamine",5-Méthoxy-diisopropyltryptamine,1,1,1,5
1259,Carcinoma,Carcinome,1,1,1,1
1261,Fomite,Fomite,1,1,1,0
1262,Repaglinide,Répaglinide,1,1,1,1
1265,Digoxigenin,Digoxygénine,1,1,1,3
1266,Berbere,Bérbéré,1,1,1,3
1268,Shigellosis,Shigellose,1,1,1,2
1272,Drambuie,Drambuie,1,1,1,0
1274,Chromogen,Chromogène,1,1,1,2
1276,Anti-inflammatory,Anti-inflammatoire,1,1,1,2
1277,Combination therapy,Polythérapie,2,1,2,14
1286,Advieh,Advieh,1,1,1,0
1289,Pangolin,Pholidota,1,1,1,7
1290,Bioremediation,Bioremédiation,1,1,1,1
1293,Metabolism,Métabolisme,1,1,1,2
1294,Immunosuppressive drug,Immunosuppresseur,2,1,2,6
1298,Treponema,Treponema,1,1,1,0
1301,"Southborough, Massachusetts",Southborough ,2,1,2,14
1306,Antidiuretic,Antidiurétique,1,1,1,4
1308,Plethodontidae,Plethodontidae,1,1,1,0
1312,Pretzel,Bretzel,1,1,1,1
1319,Acetylation,Acétylation,1,1,1,1
1320,Ovary,Ovaire,1,1,1,2
1329,Tianeptine,Tianeptine,1,1,1,0
1331,Carboxyhemoglobin,Carboxyhémoglobine,1,1,1,2
1333,Catnip,Cataire,1,1,1,3
1337,Airport,Aéroport,1,1,1,2
1338,Stethoscope,Stéthoscope,1,1,1,1
1340,Fungal infection,Mycose,2,1,2,15
1341,Ichthyosis,Ichtyose,1,1,1,3
1342,N-Methylformamide,N-Méthylformamide,1,1,1,1
1343,PyMOL,PyMOL,1,1,1,0
1347,Supernatural,Surnaturel,1,1,1,3
1348,Heart symbol,Cœur ,2,1,2,10
1351,Batrachotoxin,Batrachotoxine,1,1,1,1
1353,Life ,Life,1,1,1,1
1357,Colitis,Colite,1,1,1,2
1358,Callus,Cal ,1,1,1,3
1359,Heart,Cœur,1,1,1,4
1363,Compacted oxide layer glaze,Émaillage,4,1,2,20
1364,Muscle cell,Myocyte,2,1,2,8
1365,Histone,Histone,1,1,1,0
1367,Meal,Repas,1,1,1,3
1373,Southeast Asian ovalocytosis,Ovalocytose,3,1,2,19
1379,Plasma cell,Plasmocyte,2,1,2,5
1380,Alpha-1 antitrypsin,Alpha-1-antitrypsine,2,1,2,2
1383,Cell ,Cellule ,1,1,1,3
1384,Anticoagulant,Anticoagulant,1,1,1,0
1393,Vertebra,Vertèbre,1,1,1,2
1398,Rotavirus vaccine,Rotavirus#Vaccins,2,1,2,3
1399,Jadarite,Jadarite,1,1,1,0
1400,Biofeedback,Biofeedback,1,1,1,0
1401,Bar ,Bar ,1,1,1,0
1405,JWH-018,JWH-018,1,1,1,0
1411,Dominance ,Dominance ,1,1,1,0
1413,Nutrien,Nutrien,1,1,1,0
1414,Neurosurgery,Neurochirurgie,1,1,1,7
1415,Hydroxyproline,Hydroxyproline,1,1,1,0
1418,MPP+,MPP+,1,1,1,0
1423,Muti,Muti ,1,1,1,1
1424,Gentamicin,Gentamicine,1,1,1,1
1426,Bhagavad Gita,Bhagavad-Gita,2,1,2,1
1427,Chemotherapy,Chimiothérapie,1,1,1,5
1428,Finger cot,Doigtier,2,1,2,9
1433,Encephalocele,Encéphalocèle,1,1,1,2
1437,Cryptography,Cryptographie,1,1,1,2
1438,Symporter,Symport,1,1,1,2
1439,Pipe ,Tuyau,1,1,1,5
1440,Imaging,Imagerie,1,1,1,4
1441,Mucus,Mucus,1,1,1,0
1442,Phalanx bone,Phalange ,2,1,2,6
1443,Cobaltocene,Cobaltocène,1,1,1,1
1444,Dry cask storage,Castor ,3,1,2,11
1446,Packaging and labeling,Emballage,3,1,2,18
1447,Crocodilia,Crocodilia,1,1,1,0
1448,Chin augmentation,Génioplastie,2,1,2,14
1449,Protein c-Fos,C-Fos,2,1,2,9
1450,Kombucha,Kombucha,1,1,1,0
1451,Lipoprotein,Lipoprotéine,1,1,1,2
1452,Myelin,Myéline,1,1,1,2
1456,Unicum,Unicum ,1,1,1,1
1459,Ultrasound,Ultrason,1,1,1,2
1460,Anticonvulsant,Antiépileptique,1,1,1,11
1461,Thiol,Thiol,1,1,1,0
1466,Electrocardiography,Électrocardiographie,1,1,1,3
1468,Liver disease,Hépatopathie,2,1,2,12
1469,Sidemount diving,Sidemount,2,1,2,7
1472,Racemic mixture,Racémique,2,1,2,8
1475,Chess,Échecs,1,1,1,3
1477,Ciclesonide,Ciclésonide,1,1,1,1
1479,Lobe ,Lobe ,1,1,1,0
1481,Sertindole,Sertindole,1,1,1,0
1483,Golimumab,Golimumab,1,1,1,0
1484,Epidemiology,Épidémiologie,1,1,1,4
1486,Melasma,Mélasma,1,1,1,1
1487,Tonsil,Tonsille,1,1,1,2
1489,Fuzuli ,Fuzûlî,1,1,1,3
1491,Platelet,Thrombocyte,1,1,1,10
1492,Medical diagnosis,Diagnostic ,2,1,2,12
1493,Technology roadmap,Roadmap,2,1,2,12
1494,Quackery,Charlatanisme,1,1,1,12
1495,Chromosomal translocation,Translocation ,2,1,2,14
1497,Nitrogen,Azote,1,1,1,6
1499,Edinburgh,Édimbourg,1,1,1,4
1502,Papilloma,Papillome,1,1,1,1
1503,Virus,Virus,1,1,1,0
1505,Infarction,Infarctus,1,1,1,3
1506,Fluphenazine,Fluphénazine,1,1,1,1
1510,Eotvos ,Eotvos,1,1,1,1
1511,Cytokinesis,Cytodiérèse,1,1,1,6
1513,Allergy,Allergie,1,1,1,2
1514,Procaine,Procaïne,1,1,1,1
1515,Aframomum melegueta,Maniguette,2,1,2,15
1516,Arylcyclohexylamine,Arylcyclohexylamine,1,1,1,0
1517,Biosphere,Biosphère,1,1,1,1
1519,Spherocytosis,Sphérocytose,1,1,1,3
1521,Biomarker,Biomarqueur,1,1,1,3
1522,Hohenheim,Hohenheim ,1,1,1,1
1524,Salzburg,Salzbourg,1,1,1,1
1525,Skin condition,Dermatose,2,1,2,13
1526,Thioester,Thioester,1,1,1,0
1528,Drug eruption,Toxidermie,2,1,2,10
1532,Electrocution,Électrocution,1,1,1,1
1534,Maprotiline,Maprotiline,1,1,1,0
1536,Mascara,Mascara,1,1,1,0
1549,Pramana,Pramana,1,1,1,0
1550,Parenchyma,Parenchyme,1,1,1,1
1563,Antiandrogen,Anti-androgène,1,1,1,3
1572,Charanda,Charanda,1,1,1,0
1574,CD44,CD44 ,1,1,1,1
1575,Hellebore,Helleborus,1,1,1,2
1576,Dichloroisoprenaline,Dichloroisoprénaline,1,1,1,1
1583,Scorpion,Scorpiones,1,1,1,2
1584,Artephius,Artéphius,1,1,1,1
1585,Vatican City,Vatican,2,1,2,5
1588,Carcinogenesis,Cancérogenèse,1,1,1,6
1592,Articular processes,Zygapophyse,2,1,2,14
1593,Osteoclast,Ostéoclaste,1,1,1,2
1594,Isfahan,Ispahan,1,1,1,1
1595,Foundationalism,Fondationnalisme,1,1,1,3
1599,Humidity,Hygrométrie,1,1,1,9
1601,Matha,Math ,1,1,1,1
1602,Hyperpnea,Hyperpnée,1,1,1,2
1603,Ascaris,Ascaris ,1,1,1,1
1604,Physiology,Physiologie,1,1,1,2
1605,Isoprenaline,Isoprénaline,1,1,1,1
1607,Rize,Rize,1,1,1,0
1608,Strophanthus,Strophanthus,1,1,1,0
1610,Delayed onset muscle soreness,Courbature,4,1,2,20
1611,Ricinodendron,Ricinodendron,1,1,1,0
1613,Pneuma,Pneuma,1,1,1,0
1624,Actavis,Actavis,1,1,1,0
1626,Syndrome ,Syndrome ,1,1,1,0
1628,Utrecht,Utrecht,1,1,1,0
1632,Appetite,Appétit,1,1,1,2
1634,Anatomy,Anatomie,1,1,1,2
1635,Anakinra,Anakinra,1,1,1,0
1637,Tracheitis,Trachéite,1,1,1,3
1639,Sulindac,Sulindac,1,1,1,0
1640,Sirtuin,Sirtuine,1,1,1,1
1641,Dardanelles,Dardanelles,1,1,1,0
1645,Seaborgium,Seaborgium,1,1,1,0
1650,Al-Kamil,Al-Kâmil,1,1,1,1
1651,Medicine,Médecine,1,1,1,2
1653,Adrenaline,Adrénaline,1,1,1,1
1655,Channelopathy,Canalopathie,1,1,1,5
1657,Commensalism,Commensalisme,1,1,1,1
1658,Atlas ,Atlas ,1,1,1,0
1659,Pneumonectomy,Pneumonectomie,1,1,1,2
1660,Stomach,Estomac,1,1,1,3
1665,Glucuronosyltransferase,Glucuronosyltransférase,1,1,1,1
1667,Thrombolysis,Thrombolyse,1,1,1,2
1669,Shire ,Shire ,1,1,1,0
1671,Smriti,Smriti,1,1,1,0
1672,Zakariya al-Qazwini,Al-Qazwini,2,1,2,10
1674,Hair keratin,Exokératine,2,1,2,7
1675,Catheter,Cathéter,1,1,1,1
1680,Ubenimex,Bestatine,1,1,1,8
1681,Ionic Greek,Ionien ,2,1,2,6
1682,Hemiparesis,Hémiparésie,1,1,1,3
1685,Antiporter,Antiport,1,1,1,2
1688,Fascia,Fascia,1,1,1,0
1692,Dosimeter,Dosimètre,1,1,1,3
1693,Thiosulfate,Thiosulfate,1,1,1,0
1697,Hyperaemia,Hyperémie,1,1,1,3
1698,2C-H,2C-H,1,1,1,0
1699,Cherubism,Chérubisme,1,1,1,2
1700,Genentech,Genentech,1,1,1,0
1702,Clematis,Clématite,1,1,1,3
1706,Erysipelas,Érysipèle,1,1,1,4
1707,Kalpa ,Kalpa ,1,1,1,0
1708,Sciacca,Sciacca,1,1,1,0
1712,Amchoor,Amchur,1,1,1,2
1713,Pesticide,Pesticide,1,1,1,0
1716,Syncytium,Syncytium,1,1,1,0
1718,Religion,Religion,1,1,1,0
1719,Transhumanism,Transhumanisme,1,1,1,1
1721,Pasteurellosis,Pasteurellose,1,1,1,2
1722,Blood,Sang,1,1,1,5
1724,Pharmacist,Pharmacien,1,1,1,2
1725,Halotolerance,Halotolérance,1,1,1,1
1727,Dill,Aneth,1,1,1,5
1728,Melanocyte,Mélanocyte,1,1,1,1
1729,Glibenclamide,Glibenclamide,1,1,1,0
1731,Triazene,Triazène,1,1,1,1
1732,Mibefradil,Mibéfradil,1,1,1,1
1735,Enteropathy,Entéropathie,1,1,1,3
1737,Exotoxin,Exotoxine,1,1,1,1
1739,Oncogene,Oncogène,1,1,1,1
1742,Dravidian peoples,Dravidiens,2,1,2,8
1746,Enflurane,Enflurane,1,1,1,0
1749,Pseudocode,Pseudo-code,1,1,1,1
1750,Margarine,Margarine,1,1,1,0
1751,Ovary,Ovaire,1,1,1,2
1752,Visual perception,Vue,2,1,2,14
1753,Depolarization,Dépolarisation,1,1,1,2
1754,Striatum,Striatum,1,1,1,0
1757,"Rockville, Maryland",Rockville ,2,1,2,9
1758,Adrenochrome,Adrénochrome,1,1,1,1
1760,Mycobacterium,Mycobacterium,1,1,1,0
1761,Brahmin,Brahmane,1,1,1,2
1763,Weight loss,Amaigrissement,2,1,2,12
1765,Exon,Exon,1,1,1,0
1767,Triglyceride,Triglycéride,1,1,1,1
1772,Abdomen,Abdomen,1,1,1,0
1773,Metapontum,Métaponte,1,1,1,3
1776,Prayer,Prière,1,1,1,4
1777,Artery,Artère,1,1,1,2
1781,Triglyceride,Triglycéride,1,1,1,1
1782,Oxazepam,Oxazépam,1,1,1,1
1783,Mountain,Montagne,1,1,1,3
1789,Pancreatitis,Pancréatite,1,1,1,3
1792,Palladium,Palladium,1,1,1,0
1795,Abu-Mahmud Khojandi,Al-Khujandi,2,1,2,10
1799,Alvars,Alvar,1,1,1,1
1800,Cardiomegaly,Cardiomégalie,1,1,1,3
1804,KIF24,KIF24,1,1,1,0
1805,Al-Khansa,Al-H̠ansā’,1,1,1,4
1806,Surdas,Surdas,1,1,1,0
1807,Ethosuximide,Éthosuximide,1,1,1,1
1808,Normochromic anemia,Normochrome,2,1,2,8
1814,Bleeding,Hémorragie,1,1,1,9
1815,Congenital iodine deficiency syndrome,Crétinisme,4,1,2,20
1816,RTI-126,-2β--3β-phényltropane,1,1,1,20
1819,System,Système,1,1,1,2
1821,Engine knocking,Cliquetis,2,1,2,13
1822,Muscimol,Muscimole,1,1,1,1
1825,Proto-Greek language,Proto-grec,2,1,2,12
1829,CPR-1000,CPR-1000,1,1,1,0
1830,Plutarch,Plutarque,1,1,1,3
1833,Dextropropoxyphene,Dextropropoxyphène,1,1,1,1
1834,Superphénix,Superphénix,1,1,1,0
1836,GTPase,GTPase,1,1,1,0
1841,Vidyaranya,Vidyaranya,1,1,1,0
1843,Volition ,Volonté ,1,1,1,5
1844,Hamadan,Hamadan,1,1,1,0
1846,Hyperinsulinism,Hyperinsulinisme,1,1,1,1
1847,Diethylstilbestrol,Diéthylstilbestrol,1,1,1,1
1849,Middle finger,Majeur ,2,1,2,11
1850,AMP-activated protein kinase,AMPK,3,1,2,20
1853,Thermography,Thermographie,1,1,1,2
1854,8-Prenylnaringenin,8-prénylnaringénine,1,1,1,4
1855,Hydrochlorothiazide,Hydrochlorothiazide,1,1,1,0
1860,Microsurgery,Microchirurgie,1,1,1,7
1861,Carpal bones,Carpe ,2,1,2,7
1863,Levetiracetam,Lévétiracétam,1,1,1,3
1865,Antiferromagnetism,Antiferromagnétisme,1,1,1,2
1866,Sarcomere,Sarcomère,1,1,1,1
1867,Cytokine,Cytokine,1,1,1,0
1869,Agonist,Agoniste ,1,1,1,2
1870,Infusion,Infusion,1,1,1,0
1872,Tracheotomy,Trachéotomie,1,1,1,3
1874,Sambucus,Sureau,1,1,1,6
1876,Sievert,Sievert,1,1,1,0
1877,Nicaragua,Nicaragua,1,1,1,0
1880,Tokamak,Tokamak,1,1,1,0
1881,Curculigo,Curculigo,1,1,1,0
1882,Divination,Divination,1,1,1,0
1883,Dublin,Dublin,1,1,1,0
1884,Constructivism ,Constructivisme ,1,1,1,1
1886,Irbesartan,Irbésartan,1,1,1,1
1888,PricewaterhouseCoopers,PricewaterhouseCoopers,1,1,1,0
1890,Vedanta,Védanta,1,1,1,1
1892,Al-A'sha,Al-Aʿšā,1,1,1,4
1893,Park,Parc,1,1,1,1
1895,Swedish warship Mars,Mars ,3,1,2,16
1901,Neodymium,Néodyme,1,1,1,4
1903,Dhanvantari,Dhanvantari,1,1,1,0
1906,Party and play,Chemsex,3,1,2,14
1907,Grog,Grog,1,1,1,0
1908,Plakin,Plakine,1,1,1,1
1909,Averroes,Averroès,1,1,1,1
1910,Colchicine,Colchicine,1,1,1,0
1913,Irinotecan,Irinotécan,1,1,1,1
1914,Leptospirosis,Leptospirose,1,1,1,2
1917,Jejunum,Jéjunum,1,1,1,1
1919,Eptifibatide,Eptifibatide,1,1,1,0
1921,Metalloprotein,Métalloprotéine,1,1,1,3
1923,Pregnancy,Grossesse,1,1,1,8
1924,Teleost,Teleostei,1,1,1,2
1927,Electrophysiology,Électrophysiologie,1,1,1,3
1928,Al-Ghazali,Al-Ghazali,1,1,1,0
1929,Triptan,Triptan,1,1,1,0
1930,Falsifiability,Réfutabilité,1,1,1,8
1933,Oganesson,Oganesson,1,1,1,0
1937,Methane,Méthane,1,1,1,1
1938,Thomism,Thomisme,1,1,1,1
1940,Dapsone,Dapsone,1,1,1,0
1947,Beta blocker,Bêta-bloquant,2,1,2,7
1949,Hadith,Hadîth,1,1,1,1
1950,"Argos, Peloponnese",Argos ,2,1,2,12
1951,Lullaby,Berceuse,1,1,1,8
1958,Actinomyces,Actinomyces,1,1,1,0
1960,Uyghurs,Ouïghours,1,1,1,4
1962,Glycoside,Hétéroside,1,1,1,5
1963,Laryngitis,Laryngite,1,1,1,2
1964,Antioxidant,Antioxydant,1,1,1,1
1966,Alcon,Alcon,1,1,1,0
1968,Gerontology,Gérontologie,1,1,1,3
1969,Diethyltryptamine,Diéthyltryptamine,1,1,1,1
1971,Sport of athletics,Athlétisme,3,1,2,14
1972,Kiss,Baiser,1,1,1,4
1974,Aeroponics,Aéroponie,1,1,1,3
1975,Haridwar,Haridwar,1,1,1,0
1979,Acoustics,Acoustique,1,1,1,3
1984,Demography,Démographie,1,1,1,3
1988,Monograph,Monographie,1,1,1,2
1989,Lambda calculus,Lambda-calcul,2,1,2,3
1993,Cardiomyopathy,Cardiomyopathie,1,1,1,2
1996,Poland,Pologne,1,1,1,3
1997,Antiarrhythmic agent,Antiarythmique,2,1,2,8
2001,Listeriosis,Listériose,1,1,1,3
2003,Trachea,Trachée,1,1,1,2
2005,KIF6,KIF6,1,1,1,0
2007,Hemodynamics,Hémodynamique,1,1,1,4
2008,Febuxostat,Febuxostat,1,1,1,0
2018,Kayak,Kayak,1,1,1,0
2022,Curie ,Curie ,1,1,1,0
2023,Diamagnetism,Diamagnétisme,1,1,1,2
2027,Osteopenia,Ostéopénie,1,1,1,3
2032,Meloxicam,Méloxicam,1,1,1,1
2034,Axitinib,Axitinib,1,1,1,0
2035,ITPR2,ITPR2,1,1,1,0
2036,Marl,Marne ,1,1,1,3
2039,Oxybutynin,Oxybutynine,1,1,1,1
2040,Motion,Mouvement ,1,1,1,7
2041,Ovulation,Ovulation,1,1,1,0
